theme,user,title,content
Tabagisme,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Drogues,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Obésité,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Malnutrition,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Exercice Physique,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Maladie cardiovasculaires,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Cécité,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Prostitution,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Infertilité,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Antisémitisme,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Racisme,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Haine anti-musulman,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Terrorisme,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Homophobie,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Égalité hommes-femmes,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Racisme anti-blanc,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Racisme anti-asiatique,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
"Ségrégation sociale, culturelle",[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Manque de dialogue social,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Diversité et Inclusion,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Orphelins,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Harcèlement Scolaire,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Personnes en réinsertion,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Violence et Délinquance,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Fondamentalisme Islamiste,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Data Privacy,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Inégalités économiques,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Chômage,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Pauvreté,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Mal-logement/Non-logement,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Désertion rurale,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Pollution,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Dévégétalisation,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Déchet,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Disparition du mode de vie paysan,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Disparition de la biodiversité,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Maltraitance Animale,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Énergies fossiles ou renouvelables,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Pesticides,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Élevage Industriel ou Agriculture Durable,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Burn-out,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Communication & problèmes interpersonnels,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Addiction et comportements addictifs,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Consommation et Surconsommation,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Anxiété,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Dépression,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Dépendance technologique,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Solitude et Isolement,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Vie Romantique & Sexuelle,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Éducation Initiale,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Formation et reformation professionnelle,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Esprit critique et fake news,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Démocratie,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Protection du patrimoine Français,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Défense de la francophonie,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Cuisine et Gastronomie,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Traditions Populaires,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Conservation des Paysages,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Endettement,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Recherche,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Sécurité,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Justice,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Culture,[email],Comment résoudre le problème selon moi,"Après avoir longuement étudié la question, je pense que c'est comme ça qu'il faut faire"
Tabagisme,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Drogues,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Obésité,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Malnutrition,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Exercice Physique,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Maladie cardiovasculaires,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Cécité,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Prostitution,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Infertilité,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Antisémitisme,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Racisme,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Haine anti-musulman,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Terrorisme,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Homophobie,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Égalité hommes-femmes,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Racisme anti-blanc,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Racisme anti-asiatique,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
"Ségrégation sociale, culturelle",[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Manque de dialogue social,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Diversité et Inclusion,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Orphelins,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Harcèlement Scolaire,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Personnes en réinsertion,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Violence et Délinquance,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Fondamentalisme Islamiste,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Data Privacy,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Inégalités économiques,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Chômage,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Pauvreté,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Mal-logement/Non-logement,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Désertion rurale,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Pollution,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Dévégétalisation,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Déchet,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Disparition du mode de vie paysan,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Disparition de la biodiversité,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Maltraitance Animale,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Énergies fossiles ou renouvelables,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Pesticides,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Élevage Industriel ou Agriculture Durable,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Burn-out,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Communication & problèmes interpersonnels,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Addiction et comportements addictifs,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Consommation et Surconsommation,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Anxiété,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Dépression,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Dépendance technologique,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Solitude et Isolement,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Vie Romantique & Sexuelle,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Éducation Initiale,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Formation et reformation professionnelle,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Esprit critique et fake news,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Démocratie,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Protection du patrimoine Français,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Défense de la francophonie,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Cuisine et Gastronomie,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Traditions Populaires,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Conservation des Paysages,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Endettement,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Recherche,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Sécurité,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Justice,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Culture,[email],Je suis entièrement d'accord avec Charles,J'aimerais rajouter les points suivants qui permettent de mieux comprendre les pistes de réponse
Tabagisme,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Drogues,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Obésité,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Malnutrition,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Exercice Physique,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Maladie cardiovasculaires,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Cécité,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Prostitution,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Infertilité,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Antisémitisme,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Racisme,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Haine anti-musulman,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Terrorisme,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Homophobie,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Égalité hommes-femmes,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Racisme anti-blanc,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Racisme anti-asiatique,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
"Ségrégation sociale, culturelle",[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Manque de dialogue social,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Diversité et Inclusion,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Orphelins,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Harcèlement Scolaire,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Personnes en réinsertion,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Violence et Délinquance,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Fondamentalisme Islamiste,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Data Privacy,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Inégalités économiques,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Chômage,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Pauvreté,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Mal-logement/Non-logement,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Désertion rurale,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Pollution,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Dévégétalisation,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Déchet,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Disparition du mode de vie paysan,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Disparition de la biodiversité,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Maltraitance Animale,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Énergies fossiles ou renouvelables,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Pesticides,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Élevage Industriel ou Agriculture Durable,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Burn-out,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Communication & problèmes interpersonnels,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Addiction et comportements addictifs,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Consommation et Surconsommation,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Anxiété,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Dépression,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Dépendance technologique,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Solitude et Isolement,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Vie Romantique & Sexuelle,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Éducation Initiale,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Formation et reformation professionnelle,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Esprit critique et fake news,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Démocratie,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Protection du patrimoine Français,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Défense de la francophonie,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Cuisine et Gastronomie,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Traditions Populaires,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Conservation des Paysages,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Endettement,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Recherche,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Sécurité,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Justice,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.
Culture,[email],Je ne suis pas du tout d'accord avec Charles,Et voilà pourquoi tout ce qu'il a dit est totalement faux.